Type;Indicator;Description;Attribution;TLP
email;[email];A user named White bought the doxbin forum in 2020. He would have changed the administration email address `[email]` (created on 2021-11-09 03:44:03);LAPSUS$;WHITE
email;[email];Created on 2022-01-05  12:16:34;LAPSUS$;WHITE
Public PGP Key;"xjMEYYngcxYJKwYBBAHaRw8BAQdAI1a4Ka1R4qDveQBkSs9zKGeVPdZO48FT
HcQD/88OHA7NN2RveGJpbndoaXRlQHByb3Rvbm1haWwuY29tIDxkb3hiaW53
aGl0ZUBwcm90b25tYWlsLmNvbT7CjwQQFgoAIAUCYYngcwYLCQcIAwIEFQgK
AgQWAgEAAhkBAhsDAh4BACEJEMVKpjzQXlk4FiEEfXk1n1HCUrYBioVDxUqm
PNBeWTjyYQD/VWMijXS4lU/E7KP02hN4KbESzHa8FqeFtO4Aw/L9YXgA/1Wt
zn7krsdVK8IEt1pvbwPqQzFJbX1KHPXLG6jj2GMNzjgEYYngcxIKKwYBBAGX
VQEFAQEHQFzHwFoSCa/4AaZWHQkf3U1OZQfVIinLJng0ERyKXlJeAwEIB8J4
BBgWCAAJBQJhieBzAhsMACEJEMVKpjzQXlk4FiEEfXk1n1HCUrYBioVDxUqm
PNBeWTgZMgEAx6j9YBocZg5zqtNrq13Y+V1V0nkAUeTjh8WKcehuTCQBAOvo
HMgW3/+YSlQPNgiaROqRrTRcPpAnWUOA27Fpb38J
=CnNv
";Public PGP Key retrieved from the email address [email];LAPSUS$;WHITE
Public PGP Key;"xjMEYdV+EhYJKwYBBAHaRw8BAQdAEE8+ZGhhOSqv0ryfQKwo/xOdFqLDzaGk
c8/FG9kpt/zNN2xhcHN1c2dyb3VwQHByb3Rvbm1haWwuY29tIDxsYXBzdXNn
cm91cEBwcm90b25tYWlsLmNvbT7CjwQQFgoAIAUCYdV+EgYLCQcIAwIEFQgK
AgQWAgEAAhkBAhsDAh4BACEJEMQbrIrK2ZeHFiEEyzvarcr4xXb+vKBnxBus
isrZl4dF+AD/drJm8fIAR/Umpbqdnd6pv4FjI3GWz8iMLV+qk93PqM8BALcb
nQmaArHJV8UwMgEUD0kTXwTTuBlt+yleYrUJ8UkLzjgEYdV+EhIKKwYBBAGX
VQEFAQEHQK378wgh/R0o5IUjN22/YrB27amVVJOt/4KG74OMsBA3AwEIB8J4
BBgWCAAJBQJh1X4SAhsMACEJEMQbrIrK2ZeHFiEEyzvarcr4xXb+vKBnxBus
isrZl4dK5wD+NShPUIZzLileMxffniSLXwHnF4Gzo5gJCuSKV5KlMg8A/3lD
jW3NtCzlrYbraMggxsk7csRuCzHCZdMrLCqesbkC
=kcbM
";Public PGP Key retrieved from the email address [email];LAPSUS$;WHITE
url;hxxps://185.56.83[.]40/;URL that points to the LAPSUS$'s server (port 80 filtered);LAPSUS$;WHITE
IP;185.56.83.40;IP of the IIS Microsoft server used by the MOA LAPSUS$;LAPSUS$;WHITE
domain;lapsus-group[.]com;Nom de domaine lié au MOA LAPSUS$ qui résout l'adresse IP suivante 185.56.83.40;LAPSUS$;WHITE
PGP Public Key;"mQINBGD4XpcBEACwayxMCNUXt/17H2gfjSxXZ4EX3h3kFWx/FUUH7nVyETBcrZXL
EsmDyiXjk60q7IwDDaChPMUZtLCk9c9VO/NV67UMbORrxg3QvoeojTIrhJXl/DC6
NsKmyhSyhoDp1XZbCn4b3JcSXFu8uZLUjlxtl55+cezZU6zxEAOOlxFPKRX8oRFJ
R2GericFGr7TtUcZ8jxCm1abNWuAS/kKDYwyWryB0WQUR8uEshkiRFGeyUiWKezu
S1zcJOvA73oyLcfD8ionSd10jrY6bTmgsG+5NtjGQWOVKF8x2vxAs7YAw988Q3Ew
7lpAqlOrY7cXKcVga/3wvHuuuCv6oblyY+vWdICmUU2morJgsymey4nncDo+HxUj
gEKID3vunL8T5oAPiKwSxferr3Ugqub044uZHdhrp1IgYI7cEwD+hJbhAG3K2FNc
+0ELQzBGCqRLBL0sKDEXmM8HSRpSA7Sm55Hlz92cIX7saFGx/fUQQ9h++HRg4M1v
WQOfqVNp0XTAFZVbrpH/S5Mhe81DQiybefEp9GY1y82TqUApDJjr5wzw1ifbpNBh
x9OjzU8Uc+Ydo5eZRRy1lKuZahi4nPg1GezyvEZaJTWYDFKyqDAq/IGzjCHMeRjZ
lsiP/Lcybx3ZRYfRsRa1SrBtU3VauQ/9IrGNaV3pURmRVCK75jK/iILhoQARAQAB
tBdoZXkgaGV5IDxoZXlAZ21haWwuY29tPokCVAQTAQgAPhYhBDiJeRosWuLcTDVg
hh90Vb3oE5NkBQJg+F6XAhsjBQkDwfiJBQsJCAcCBhUKCQgLAgQWAgMBAh4BAheA
AAoJEB90Vb3oE5NkJjYP/1xt3gGXcCZMXK5L06vuEJh52dAPDBrSDuf4I2XFSar1
Y3Oe0M12QCOqMeIOvwMfy4cikXgPASGMQrNZ1PvW5QpTPE0ItgS/Gj3jaBEGGuJT
jwxO3Fn16xyw+VgdrUXkn6zW0INNdG2pC9MTYAQcFbwJ/ZVUFS2LOZffwHH/WHml
Xv/taEiRwhqAzJYowOWl54rAUKlwGjJ7876pKwpp7mS6/0re3ZqysZBTAsDibFLE
j5m1cRCAo9T5LoXyd9el2Ssro7fObHZy5yNVZ47cJ60PSmw5ADjpGII0/erApWNW
2oXtHvzWDrsZjDj5jbdoE8VnmpkqrpJVEamc/vWXIIlVU0NK3RDvsyHpMDsZ4s5X
J2aQupdxQU0p/BTE87lNXlejkhO5IXHM8vrs9uzcj/GX8IUQag5WSzw2dwmey7jF
l8CRl01j3kMVVqNcSfk4CbUPPoA5zJYXjdU1qfiBjrnhDtljOfrlAlHqw/q2NpbR
WfJiBiNwGaIDWn2yzhbe10FFa2SaWqjy6XAudgGW8TRexnU7cFv2rPSzJd7egg8w
JMAAUGL8csoZdQYq57OoVz1C2qeVfcfALLvj2PQqXCRyTf71Ygp+4ot5X3lok84V
ZKEUlY0b2JHd3IFFRm8dvREbRe/0AT6br38pPXNXOGdPMU7hSbrI1/MR2EOvDU3U
uQINBGD4XpcBEADen38hNm9xVA7JI7dknI/6dNjY/JgZCpJwHg0cZs8mxkpvjcf0
QupABNNDawin5ShOiOSdaFuvNW9Jm4Qk/jl+t8QTtLA2WwtCOMoZUTpId3ePfdGu
qSnEjZvx2z7yW9H9umXNqf040w0+lnoiNnL3ijyHLFS8j4mRX/6tzm0B69auEIsJ
zYgamXG51GqxCgOeDe+D9BEznRDC/ha8yjr8CetHsgQCTJxXXkXuAbimvEtuvhEF
GmQQlAYLm5HJu2LTkHB5Eg2APbphvtEcW8mRnFWE0w8OhOiYR2xW7oLDgKCkzUeJ
v6hUk8IZnSpgbUmcWyDu2Cvm6+5gLgDWWsQDg7n1ms8CEyMH1VoTvjzgFAeVNR4O
DP/3xKF3wfIvNtaQrmBBq9yoZtyU5bRjxaATOA7dGUNbGHPwlBiJ5z4kSu4ivyOj
+HXKzCM3N+NwtG/+J4id5rm7zTKopY5n/apvNmUGlWsv1HvwsVLyLYb9T5CYS+MS
Wq1kL1fNS0EPo3rwGcEwUkjUtshSd1M3fgXo3h24fPf0Na6I9rXDiX0ol70jaEY3
hhkvktLkwgnT1UNrlgvGqDFV3QdSrVU+oC7StHHLKl5yOi+cId4Uy7jmqe1Q8ztJ
iLAS3vwW2mz045ntu4iwt/1wkwp8mJDKBeIj8p54hfrXc8X3mPdptFPEwQARAQAB
iQI8BBgBCAAmFiEEOIl5Gixa4txMNWCGH3RVvegTk2QFAmD4XpcCGwwFCQPB+IkA
CgkQH3RVvegTk2R2ig//awWnJOBw4WczpQe6QOcdvn0S37nManTdU4HmZhb4ZY+s
+12n1pKCbywUAMLrAko/FuYxIxRR7qF62bQi38g+u+BFjnu/eJjQN0J1bhkEv0c1
bSdHyHZZQOygnk4RcglSz4K2tAkXATC9+oxa7n9WiiIKXNOytiWM1uhlofl9fFcr
xgzI0tqgdLB0fp6jWuubrKq484kA7PL51tmfSMiR4jlSWiQ256lPY4E/TmZNuAq4
HwTlIkBBFkcajmqlTO5bPlqb50PYMDyiqtJvgthiWSRZyWCh/NN1SIZqWv1AatEL
v7vzGQ+xAPvAtJa62B9lcKEGVUngsFzLc0veWCzzmhEay3/0TeRGD1KbDJnjF8Lc
TSsLE12CLHvo6CZqkBfoSGNjTZTlIlT+BKqdT3DUjUfKC3Bju6k959hmw2+KdWQn
Apm1YMHjNbTGLnjR9PgKwexkHZlu2A+rADuEmx0aJrC+XxfollV4n6z4vtrpSMbP
aFfy0B9J6HUfrDZ6reYTmYn16I0165sy7dW0FLVTLdj2fQtXAyUcXHG8km2ct3Qi
9Bcp4Ex0PUFf+O0a9un7azng4rLArk+bl/FvTMb1MNUNjupvgsSVwBbJcH5uTSVP
tzuaIoPTPJsMlgwlo3oKzeXDBVa8hgYcHEMzTsiPjX3sO+HCbT1irH9RpXdP4do=
=Cmwu";PGP Public Key shared on Raidforums by the user 4c3 to Electronic Arts can interact with a MOA about their source code that leaked https://raidforums.com/Thread-The-Biggest-EA-Data-Leak, The LAPSUS$ claimed they are not present on any forums so their name might have been usurped. ;Unknown;WHITE
address-xmr;42qLW1FiEDQKjeoSAFQRXaVpSUxB8fTYJ2Zeah8dcDTYDEjCb71iCR76ctGMysAB4nj3MTTCE5GuJMsC1eLuwKdu7v6FKf3;Monero address suposedly linked to the MOA LAPSUS$ mentionned https://community.ee.co.uk/t5/Online-safety/Lapsus-Text/td-p/1067036/page/3 ;LAPSUS$;WHITE
url;[messaging-link] Telegram Chat that appears on ransom demands and where the data of victims are exposed;LAPSUS$;WHITE
url;[messaging-link] Channel where users are chatting around LAPSUS$ attacks and beyond with open discussions on a variety of subjects;LAPSUS$;WHITE
Server Name;WIN-BCC0DC2TCEM;16-byte name for a networking service or function on a machine running Microsoft Windows Server. Found via Shodan history while investigating IP address 185.56.83.40;LAPSUS$;WHITE
Server Name: ;WIN-D418NTE77M3;16-byte name for a networking service or function on a machine running Microsoft Windows Server. Found via Shodan history while investigating IP address 185.56.83.40;LAPSUS$;WHITE
MAC Address:;AC:1F:6B:8B:43:5D;Mac address found for the server name AC:1F:6B:8B:43:5D. Found via Shodan history while investigating IP address 185.56.83.40;LAPSUS$;WHITE
address-btc;bc1qnzgwvm4p7z2n9a3kmdste8wuzlrrvx6gwzpm9v;Bitcoin wallet upon Nvidia negociation;LAPSUS$;WHITE
IP;172.105.209.6;DNS redirection used upon the attack of the Brazil’s Ministry of Health's System claimed on zone-h http://www.zone-h.org/mirror/id/38955648;LAPSUS$;WHITE
IP;103.195.100.11;IP used by the attacker as the main host to seed victim's data via torrents (exposed on @sautdechat around the 4th of March);LAPSUS$;WHITE
CertificateSerialNumber;43bb437d609866286dd839e1d00309f5;https://twitter.com/cyb3rops/status/1499514240008437762 To hunt binaries signed with the leaked NVIDIA certificate (expired but allowed for driver signing);LAPSUS$;WHITE
CertificateSerialNumber;14781bc862e8dc503a559346f5dcc518;https://twitter.com/cyb3rops/status/1499514240008437762 To hunt binaries signed with the leaked NVIDIA certificate (expired but allowed for driver signing);LAPSUS$;WHITE
sha256;c92c2d345803369fe8d343b1c894c1dc82e0c8b855c83d3cdb07c179e108aa78;AgentTesla.exe signed with NVIDIA Corporation (43bb437d609866286dd839e1d00309f5) see other samples being analysed here https://docs.google.com/spreadsheets/d/1eH6vbVv7HbC_h3L52E2zxtOpm1efkTji_DAi2Ya2pBU/edit#gid=1682183859;Unknown;WHITE
sha1;29c1fbbaad4d5b988b570741b733120801f7ebcc;AgentTesla.exe signed with NVIDIA Corporation (43bb437d609866286dd839e1d00309f5) see other samples being analysed here https://docs.google.com/spreadsheets/d/1eH6vbVv7HbC_h3L52E2zxtOpm1efkTji_DAi2Ya2pBU/edit#gid=1682183859;Unknown;WHITE
md5;81448798cca71e2b8bce354afcf098b4;AgentTesla.exe signed with NVIDIA Corporation (43bb437d609866286dd839e1d00309f5) see other samples being analysed here https://docs.google.com/spreadsheets/d/1eH6vbVv7HbC_h3L52E2zxtOpm1efkTji_DAi2Ya2pBU/edit#gid=1682183859;Unknown;WHITE
sha256;065077fa74c211adf9563f00e57b5daf9594e72cea15b1c470d41b756c3b87e1;QuasarRAT.exe signed with NVIDIA Corporation (43bb437d609866286dd839e1d00309f5) see other samples being analysed here https://docs.google.com/spreadsheets/d/1eH6vbVv7HbC_h3L52E2zxtOpm1efkTji_DAi2Ya2pBU/edit#gid=1682183859;Unknown;WHITE
sha1;91b88d281ef983296157f8ebfc73958036148194;QuasarRAT.exe signed with NVIDIA Corporation (43bb437d609866286dd839e1d00309f5) see other samples being analysed here https://docs.google.com/spreadsheets/d/1eH6vbVv7HbC_h3L52E2zxtOpm1efkTji_DAi2Ya2pBU/edit#gid=1682183859;Unknown;WHITE
md5;61089a51d3be666631053d516ad9b827;QuasarRAT.exe signed with NVIDIA Corporation (43bb437d609866286dd839e1d00309f5) see other samples being analysed here https://docs.google.com/spreadsheets/d/1eH6vbVv7HbC_h3L52E2zxtOpm1efkTji_DAi2Ya2pBU/edit#gid=1682183859;Unknown;WHITE
sha256;2f578cb0d97498b3482876c2f356035e3365e2c492e10513ff4e4159eebc44b8;Mimikatz.exe signed with NVIDIA Corporation (43bb437d609866286dd839e1d00309f5) see other samples being analysed here https://docs.google.com/spreadsheets/d/1eH6vbVv7HbC_h3L52E2zxtOpm1efkTji_DAi2Ya2pBU/edit#gid=1682183859;Unknown;WHITE
sha1;f9153289b209929130f897ee47710b4c94aa6453;Mimikatz.exe signed with NVIDIA Corporation (43bb437d609866286dd839e1d00309f5) see other samples being analysed here https://docs.google.com/spreadsheets/d/1eH6vbVv7HbC_h3L52E2zxtOpm1efkTji_DAi2Ya2pBU/edit#gid=1682183859;Unknown;WHITE
md5;07b7da86d2f548d18462f8d6d869052a;Mimikatz.exe signed with NVIDIA Corporation (43bb437d609866286dd839e1d00309f5) see other samples being analysed here https://docs.google.com/spreadsheets/d/1eH6vbVv7HbC_h3L52E2zxtOpm1efkTji_DAi2Ya2pBU/edit#gid=1682183859;Unknown;WHITE
domain;lapsusgroup.tk;A new site set up by LAPSUS$ for news related to the attacks of the hacking group;LAPSUS$;WHITE
email;[email];XMPP username;LAPSUS$;WHITE
IP;104.238.222.158;"scanning host https://otx.alienvault.com/pulse/62324535fc8686a6577c135a/. Intrinsec adds that it was used as a Minecraft server in 07-07-2020; VMWARE Authentification Daemon between 2022-02-26 and 2022-03-14 on the port 902";LAPSUS$;WHITE
IP;198.244.205.12; https://otx.alienvault.com/pulse/62324535fc8686a6577c135a/;Unknown;WHITE
